INSERT INTO artist (name, profilePicUrl, country, preferedSpeakingLang) VALUES
('Sandhu Kuldeep', 'profile_pic_url_489.jpg', 'India', 'Punjabi'),
('Jashan Gill', 'profile_pic_url_490.jpg', 'India', 'Punjabi'),
('Shekinah Mukhiya', 'profile_pic_url_491.jpg', 'Nepal', 'Nepali'),
('Oye Kunaal', 'profile_pic_url_492.jpg', 'India', 'Hindi'),
('Narci', 'profile_pic_url_493.jpg', 'India', 'Hindi'),
('SAMR8', 'profile_pic_url_494.jpg', 'India', 'Hindi'),
('Arjan Dhillon', 'profile_pic_url_495.jpg', 'India', 'Punjabi'),
('Shady Mellow', 'profile_pic_url_496.jpg', 'India', 'Various'),
('Karan Kanchan', 'profile_pic_url_497.jpg', 'India', 'Various'),
('Mika Singh', 'profile_pic_url_498.jpg', 'India', 'Hindi'),
('Aneek Dhar', 'profile_pic_url_499.jpg', 'India', 'Bengali'),
('Niteesh Kondiparthi', 'profile_pic_url_500.jpg', 'India', 'Telugu'),
('Aditi Bhavaraju', 'profile_pic_url_501.jpg', 'India', 'Telugu'),
('Late Lakshmanacharya', 'profile_pic_url_502.jpg', 'India', 'Various'),
('Sam C.S.', 'profile_pic_url_503.jpg', 'India', 'Tamil'),
('The Lekhak', 'profile_pic_url_504.jpg', 'India', 'Hindi'),
('Ruchika Jangid', 'profile_pic_url_505.jpg', 'India', 'Hindi'),
('Riyaazi', 'profile_pic_url_506.jpg', 'India', 'Hindi'),
('Simar Kaur', 'profile_pic_url_507.jpg', 'India', 'Punjabi'),
('Shilpi Raj', 'profile_pic_url_508.jpg', 'India', 'Hindi'),
('Om Jha', 'profile_pic_url_509.jpg', 'India', 'Hindi'),
('Uma Lal Yadav', 'profile_pic_url_510.jpg', 'India', 'Hindi');


INSERT INTO artist (name, profilePicUrl, country, preferedSpeakingLang) VALUES
('Jasbir Jassi', 'profile_pic_url_511.jpg', 'India', 'Punjabi'),
('Harbhajan Mann', 'profile_pic_url_512.jpg', 'India', 'Punjabi'),
('Bohemia', 'profile_pic_url_513.jpg', 'Pakistan', 'Punjabi'),
('MC Square', 'profile_pic_url_514.jpg', 'India', 'Hindi'),
('Karthik', 'profile_pic_url_515.jpg', 'India', 'Tamil'),
('Sachet Tandon', 'profile_pic_url_516.jpg', 'India', 'Hindi'),
('Parampara Tandon', 'profile_pic_url_517.jpg', 'India', 'Hindi'),
('Kanishk Seth', 'profile_pic_url_518.jpg', 'India', 'Hindi'),
('Kavita Seth', 'profile_pic_url_519.jpg', 'India', 'Hindi'),
('Lakhbir Singh', 'profile_pic_url_520.jpg', 'India', 'Punjabi'),
('Ranjit Bawa', 'profile_pic_url_521.jpg', 'India', 'Punjabi'),
('Altamash Faridi', 'profile_pic_url_522.jpg', 'India', 'Hindi'),
('Pawan Singh', 'profile_pic_url_523.jpg', 'India', 'Bhojpuri'),
('Shivani Singh', 'profile_pic_url_524.jpg', 'India', 'Hindi'),
('D Harp', 'profile_pic_url_525.jpg', 'India', 'Punjabi'),
('Dino James', 'profile_pic_url_526.jpg', 'India', 'Hindi'),
('Amrinder Sandhu', 'profile_pic_url_527.jpg', 'India', 'Punjabi'),
('Vijay', 'profile_pic_url_528.jpg', 'India', 'Tamil'),
('M. M. Manasi', 'profile_pic_url_529.jpg', 'India', 'Tamil'),
('Thaman S', 'profile_pic_url_530.jpg', 'India', 'Telugu'),
('Harshvardhan Wavre', 'profile_pic_url_531.jpg', 'India', 'Hindi'),
('Various Artists', 'profile_pic_url_532.jpg', 'Various', 'Various'),
('Shreya Ghoshal', 'profile_pic_url_533.jpg', 'India', 'Hindi'),
('Tushar Joshi', 'profile_pic_url_534.jpg', 'India', 'Hindi'),
('Anirudh Ravichander', 'profile_pic_url_535.jpg', 'India', 'Tamil'),
('Vishal Mishra', 'profile_pic_url_536.jpg', 'India', 'Hindi'),
('Vignesh ShivN', 'profile_pic_url_537.jpg', 'India', 'Tamil'),
('Nakash Aziz', 'profile_pic_url_538.jpg', 'India', 'Hindi'),
('Sunidhi Chauhan', 'profile_pic_url_539.jpg', 'India', 'Hindi'),
('B. Ajaneesh Loknath', 'profile_pic_url_540.jpg', 'India', 'Kannada'),
('Tarannum Mallik Jain', 'profile_pic_url_541.jpg', 'India', 'Hindi'),
('Revanth', 'profile_pic_url_542.jpg', 'India', 'Telugu'),
('Roll Rida', 'profile_pic_url_543.jpg', 'India', 'Telugu'),
('Ritesh G Rao', 'profile_pic_url_544.jpg', 'India', 'Various'),
('Kadir Thind', 'profile_pic_url_545.jpg', 'India', 'Punjabi'),
('Gurlej Akhtar', 'profile_pic_url_546.jpg', 'India', 'Punjabi'),
('Inderpal Moga', 'profile_pic_url_547.jpg', 'India', 'Punjabi'),
('Fateh', 'profile_pic_url_548.jpg', 'Canada', 'Punjabi'),
('Chani Nattan', 'profile_pic_url_549.jpg', 'India', 'Punjabi'),
('Pavvy Virk', 'profile_pic_url_550.jpg', 'India', 'Punjabi'),
('Jainen', 'profile_pic_url_551.jpg', 'India', 'Malayalam'),
('Swagath Rathod', 'profile_pic_url_552.jpg', 'India', 'Telugu'),
('Faiz Mustafa', 'profile_pic_url_553.jpg', 'India', 'Urdu'),
('Mellow D', 'profile_pic_url_554.jpg', 'India', 'Punjabi'),
('Luv', 'profile_pic_url_555.jpg', 'India', 'Punjabi'),
('Sharry Kahlon', 'profile_pic_url_556.jpg', 'India', 'Punjabi'),
('Sucha Yaar', 'profile_pic_url_557.jpg', 'India', 'Punjabi');


INSERT INTO artist (name, profilePicUrl, country, preferedSpeakingLang) VALUES
('Anirudh Ravichander', 'profile_pic_url_558.jpg', 'India', 'Tamil'),
('Shakthisree Gopalan', 'profile_pic_url_559.jpg', 'India', 'Tamil'),
('Aishwarya Suresh Bindra', 'profile_pic_url_560.jpg', 'India', 'Hindi'),
('Gravity', 'profile_pic_url_561.jpg', 'Various', 'Various'),
('Gurshabad', 'profile_pic_url_562.jpg', 'India', 'Punjabi'),
('Simran Bhardwaj', 'profile_pic_url_563.jpg', 'India', 'Hindi'),
('Harmanjeet Singh', 'profile_pic_url_564.jpg', 'India', 'Punjabi'),
('MC Square', 'profile_pic_url_565.jpg', 'India', 'Hindi'),
('Paradox', 'profile_pic_url_566.jpg', 'India', 'Various'),
('Srushti Tawade', 'profile_pic_url_567.jpg', 'India', 'Marathi'),
('Wicked Sunny', 'profile_pic_url_568.jpg', 'India', 'Various'),
('Spectra Music', 'profile_pic_url_569.jpg', 'India', 'Various'),
('Panther', 'profile_pic_url_570.jpg', 'India', 'Various'),
('Nazz', 'profile_pic_url_571.jpg', 'India', 'Various'),
('Kuldeep Pattanaik', 'profile_pic_url_572.jpg', 'India', 'Odia'),
('Aseema Panda', 'profile_pic_url_573.jpg', 'India', 'Odia'),
('Srikant Nanda', 'profile_pic_url_574.jpg', 'India', 'Odia'),
('Kaka WRLD', 'profile_pic_url_575.jpg', 'India', 'Hindi'),
('Renuka Panwar', 'profile_pic_url_576.jpg', 'India', 'Hindi'),
('Santhosh Narayanan', 'profile_pic_url_577.jpg', 'India', 'Tamil'),
('Paradox', 'profile_pic_url_578.jpg', 'India', 'Various'),
('Mankirt Aulakh', 'profile_pic_url_579.jpg', 'India', 'Punjabi'),
('Avvy Sra', 'profile_pic_url_580.jpg', 'India', 'Punjabi'),
('Balkar', 'profile_pic_url_581.jpg', 'India', 'Punjabi'),
('Naresh Iyer', 'profile_pic_url_582.jpg', 'India', 'Tamil'),
('Chinmayi Sripada', 'profile_pic_url_583.jpg', 'India', 'Tamil'),
('Stebin Ben', 'profile_pic_url_584.jpg', 'India', 'Hindi'),
('Param Sohal', 'profile_pic_url_585.jpg', 'Canada', 'Punjabi'),
('Vikram Pitty', 'profile_pic_url_586.jpg', 'India', 'Hindi'),
('Nikhil Shankar', 'profile_pic_url_587.jpg', 'India', 'Hindi'),
('Vignesh G', 'profile_pic_url_588.jpg', 'India', 'Tamil'),
('Benny Dayal', 'profile_pic_url_589.jpg', 'India', 'Tamil'),
('Joewin Shamalina', 'profile_pic_url_590.jpg', 'India', 'Various'),
('Ninja', 'profile_pic_url_591.jpg', 'India', 'Punjabi'),
('UK Rapi Boy', 'profile_pic_url_592.jpg', 'United Kingdom', 'English'),
('Dilraj Grewal', 'profile_pic_url_593.jpg', 'India', 'Punjabi'),
('Simar Sethi', 'profile_pic_url_594.jpg', 'India', 'Punjabi'),
('Stebin Ben', 'profile_pic_url_595.jpg', 'India', 'Hindi'),
('Ekktaa Kapoor', 'profile_pic_url_596.jpg', 'India', 'Hindi'),
('Kulbir Jhinjer', 'profile_pic_url_597.jpg', 'India', 'Punjabi'),
('Rajan Batra', 'profile_pic_url_598.jpg', 'India', 'Punjabi'),
('Shilpa Rao', 'profile_pic_url_599.jpg', 'India', 'Hindi'),
('Pritam', 'profile_pic_url_600.jpg', 'India', 'Various'),
('Arijit Singh', 'profile_pic_url_601.jpg', 'India', 'Hindi'),
('Irshad Kamil', 'profile_pic_url_602.jpg', 'India', 'Hindi'),
('Amit Trivedi', 'profile_pic_url_603.jpg', 'India', 'Hindi'),
('Swanand Kirkire', 'profile_pic_url_604.jpg', 'India', 'Hindi'),
('Shahid Mallya', 'profile_pic_url_605.jpg', 'India', 'Punjabi'),
('Vishvajeet Choudhary', 'profile_pic_url_606.jpg', 'India', 'Hindi'),
('Yasser Desai', 'profile_pic_url_607.jpg', 'India', 'Hindi'),
('Rajat Nagpal', 'profile_pic_url_608.jpg', 'India', 'Hindi');


INSERT INTO artist (name, profilePicUrl, country, preferedSpeakingLang) VALUES
('Ilaiyaraaja', 'profile_pic_url_609.jpg', 'India', 'Tamil'),
('Yuvan Shankar Raja', 'profile_pic_url_610.jpg', 'India', 'Tamil'),
('Gaush', 'profile_pic_url_611.jpg', 'India', 'Various'),
('Karan Kanchan', 'profile_pic_url_612.jpg', 'India', 'Various'),
('Prashant Ingole', 'profile_pic_url_613.jpg', 'India', 'Hindi'),
('Naresh Iyer', 'profile_pic_url_614.jpg', 'India', 'Tamil'),
('Chinmayi Sripada', 'profile_pic_url_615.jpg', 'India', 'Tamil'),
('Satinder Sartaaj', 'profile_pic_url_616.jpg', 'India', 'Punjabi'),
('The Landers', 'profile_pic_url_617.jpg', 'India', 'Punjabi'),
